"No.","Time","Source","Destination","Protocol","Length","Info"
"134","41.819202767","117.18.237.29","192.168.1.106","TCP","66","[TCP Keep-Alive ACK] 80  >  40210 [ACK] Seq=2 Ack=1 Win=290 Len=0 TSval=2819348133 TSecr=571830148"
"135","41.827530127","117.18.237.29","192.168.1.106","TCP","66","[TCP Keep-Alive ACK] 80  >  40100 [ACK] Seq=2 Ack=1 Win=304 Len=0 TSval=1617512961 TSecr=571830152"
"136","42.066585361","192.168.1.106","117.18.237.29","TCP","66","[TCP Keep-Alive] 40240  >  80 [ACK] Seq=1 Ack=1 Win=241 Len=0 TSval=571872214 TSecr=4088247450"
"137","42.066638820","192.168.1.106","117.18.237.29","TCP","66","[TCP Keep-Alive] 40242  >  80 [ACK] Seq=1 Ack=1 Win=241 Len=0 TSval=571872214 TSecr=4044844597"
"138","42.080762214","117.18.237.29","192.168.1.106","TCP","66","[TCP Keep-Alive ACK] 80  >  40240 [ACK] Seq=1 Ack=2 Win=285 Len=0 TSval=4088257690 TSecr=571831986"
"139","42.081245788","117.18.237.29","192.168.1.106","TCP","66","[TCP Keep-Alive ACK] 80  >  40242 [ACK] Seq=1 Ack=2 Win=285 Len=0 TSval=4044854837 TSecr=571831698"
"140","42.696087757","148.251.87.170","192.168.1.106","TCP","66","[TCP Keep-Alive] 80  >  36716 [ACK] Seq=1 Ack=1 Win=255 Len=0 TSval=804734170 TSecr=1045648027"
"141","42.696137645","192.168.1.106","148.251.87.170","TCP","66","[TCP Keep-Alive ACK] 36716  >  80 [ACK] Seq=1 Ack=2 Win=295 Len=0 TSval=1045658472 TSecr=804727530"
"142","43.090584099","192.168.1.106","34.208.191.228","TCP","66","[TCP Dup ACK 52#4] 48504  >  443 [ACK] Seq=1 Ack=1 Win=396 Len=0 TSval=3703914338 TSecr=493988752"
"143","43.090641807","192.168.1.106","34.208.191.228","TCP","66","[TCP Dup ACK 51#4] 48506  >  443 [ACK] Seq=1 Ack=1 Win=328 Len=0 TSval=3703914338 TSecr=493988753"
"144","43.618135291","34.208.191.228","192.168.1.106","TCP","66","[TCP Dup ACK 56#4] [TCP ACKed unseen segment] 443  >  48504 [ACK] Seq=1 Ack=2 Win=111 Len=0 TSval=493991376 TSecr=3703809958"
"145","43.618645479","34.208.191.228","192.168.1.106","TCP","66","[TCP Dup ACK 57#4] [TCP ACKed unseen segment] 443  >  48506 [ACK] Seq=1 Ack=2 Win=111 Len=0 TSval=493991377 TSecr=3703809805"
"146","45.650586780","192.168.1.106","183.87.86.202","TCP","66","[TCP Dup ACK 64#4] 60336  >  80 [ACK] Seq=1 Ack=1 Win=243 Len=0 TSval=1630535451 TSecr=715673679"
"147","45.658827028","183.87.86.202","192.168.1.106","TCP","66","[TCP Dup ACK 65#4] [TCP ACKed unseen segment] 80  >  60336 [ACK] Seq=1 Ack=2 Win=235 Len=0 TSval=715683919 TSecr=1630443498"
"148","46.930575593","IntelCor_47:5c:93","BestItWo_bc:b1:20","ARP","42","Who has 192.168.1.1? Tell 192.168.1.106"
"149","46.932864145","BestItWo_bc:b1:20","IntelCor_47:5c:93","ARP","42","192.168.1.1 is at 00:1e:a6:bc:b1:20"
"150","52.050614279","192.168.1.106","117.18.237.29","TCP","66","[TCP Keep-Alive] 40210  >  80 [ACK] Seq=0 Ack=2 Win=266 Len=0 TSval=571882198 TSecr=2819348133"
"151","52.050672290","192.168.1.106","117.18.237.29","TCP","66","[TCP Keep-Alive] 40100  >  80 [ACK] Seq=0 Ack=2 Win=352 Len=0 TSval=571882198 TSecr=1617512961"
"152","52.058988349","117.18.237.29","192.168.1.106","TCP","66","[TCP Keep-Alive ACK] 80  >  40210 [ACK] Seq=2 Ack=1 Win=290 Len=0 TSval=2819358373 TSecr=571830148"
"153","52.066015031","117.18.237.29","192.168.1.106","TCP","66","[TCP Keep-Alive ACK] 80  >  40100 [ACK] Seq=2 Ack=1 Win=304 Len=0 TSval=1617523198 TSecr=571830152"
"154","52.306593571","192.168.1.106","117.18.237.29","TCP","66","[TCP Keep-Alive] 40240  >  80 [ACK] Seq=1 Ack=1 Win=241 Len=0 TSval=571882454 TSecr=4088257690"
"155","52.306647222","192.168.1.106","117.18.237.29","TCP","66","[TCP Keep-Alive] 40242  >  80 [ACK] Seq=1 Ack=1 Win=241 Len=0 TSval=571882454 TSecr=4044854837"
"156","52.314910952","117.18.237.29","192.168.1.106","TCP","66","[TCP Keep-Alive ACK] 80  >  40240 [ACK] Seq=1 Ack=2 Win=285 Len=0 TSval=4088267929 TSecr=571831986"
"157","52.317941457","117.18.237.29","192.168.1.106","TCP","66","[TCP Keep-Alive ACK] 80  >  40242 [ACK] Seq=1 Ack=2 Win=285 Len=0 TSval=4044865077 TSecr=571831698"
"158","53.142196257","148.251.87.170","192.168.1.106","TCP","66","[TCP Keep-Alive] 80  >  36716 [ACK] Seq=1 Ack=1 Win=255 Len=0 TSval=804736784 TSecr=1045658472"
"159","53.142281751","192.168.1.106","148.251.87.170","TCP","66","[TCP Keep-Alive ACK] 36716  >  80 [ACK] Seq=1 Ack=2 Win=295 Len=0 TSval=1045668918 TSecr=804727530"
"160","53.842594049","192.168.1.106","34.208.191.228","TCP","66","[TCP Dup ACK 52#5] 48504  >  443 [ACK] Seq=1 Ack=1 Win=396 Len=0 TSval=3703925090 TSecr=493991376"
"161","53.842646651","192.168.1.106","34.208.191.228","TCP","66","[TCP Dup ACK 51#5] 48506  >  443 [ACK] Seq=1 Ack=1 Win=328 Len=0 TSval=3703925090 TSecr=493991377"
"162","54.369991901","34.208.191.228","192.168.1.106","TCP","66","[TCP Dup ACK 56#5] [TCP ACKed unseen segment] 443  >  48504 [ACK] Seq=1 Ack=2 Win=111 Len=0 TSval=493994064 TSecr=3703809958"
"163","54.370370940","34.208.191.228","192.168.1.106","TCP","66","[TCP Dup ACK 57#5] [TCP ACKed unseen segment] 443  >  48506 [ACK] Seq=1 Ack=2 Win=111 Len=0 TSval=493994065 TSecr=3703809805"
"164","54.412990629","192.168.1.106","34.208.191.228","TLSv1.2","97","[TCP Previous segment not captured] , Encrypted Alert"
"165","54.413067043","192.168.1.106","34.208.191.228","TCP","66","48504  >  443 [FIN, ACK] Seq=33 Ack=1 Win=396 Len=0 TSval=3703925660 TSecr=493994064"
"166","54.413346146","192.168.1.106","34.208.191.228","TLSv1.2","97","[TCP Previous segment not captured] , Encrypted Alert"
"167","54.413380921","192.168.1.106","34.208.191.228","TCP","66","48506  >  443 [FIN, ACK] Seq=33 Ack=1 Win=328 Len=0 TSval=3703925660 TSecr=493994065"
"168","55.002583797","34.208.191.228","192.168.1.106","TCP","66","[TCP ACKed unseen segment] 443  >  48504 [ACK] Seq=1 Ack=33 Win=111 Len=0 TSval=493994207 TSecr=3703925660"
"169","55.005493674","34.208.191.228","192.168.1.106","TLSv1.2","97","Encrypted Alert"
"170","55.005571331","192.168.1.106","34.208.191.228","TCP","54","48504  >  443 [RST] Seq=33 Win=0 Len=0"
"171","55.005619781","34.208.191.228","192.168.1.106","TCP","66","443  >  48504 [FIN, ACK] Seq=32 Ack=33 Win=111 Len=0 TSval=493994207 TSecr=3703925660"
"172","55.005637803","192.168.1.106","34.208.191.228","TCP","54","48504  >  443 [RST] Seq=33 Win=0 Len=0"
"173","55.005653053","34.208.191.228","192.168.1.106","TCP","66","443  >  48504 [ACK] Seq=33 Ack=34 Win=111 Len=0 TSval=493994207 TSecr=3703925660"
"174","55.005661895","192.168.1.106","34.208.191.228","TCP","54","48504  >  443 [RST] Seq=34 Win=0 Len=0"
"175","55.005674545","34.208.191.228","192.168.1.106","TLSv1.2","97","[TCP ACKed unseen segment] , Encrypted Alert"
"176","55.005697871","192.168.1.106","34.208.191.228","TCP","54","48506  >  443 [RST] Seq=33 Win=0 Len=0"
"177","55.005714017","34.208.191.228","192.168.1.106","TCP","66","443  >  48506 [FIN, ACK] Seq=32 Ack=33 Win=111 Len=0 TSval=493994208 TSecr=3703925660"
"178","55.005726184","192.168.1.106","34.208.191.228","TCP","54","48506  >  443 [RST] Seq=33 Win=0 Len=0"
"179","55.005739017","34.208.191.228","192.168.1.106","TCP","66","443  >  48506 [ACK] Seq=33 Ack=34 Win=111 Len=0 TSval=493994209 TSecr=3703925660"
"180","55.005747748","192.168.1.106","34.208.191.228","TCP","54","48506  >  443 [RST] Seq=34 Win=0 Len=0"
"181","55.413515383","192.168.1.106","117.18.237.29","TCP","66","40100  >  80 [FIN, ACK] Seq=1 Ack=2 Win=352 Len=0 TSval=571885560 TSecr=1617523198"
"182","55.413610552","192.168.1.106","117.18.237.29","TCP","66","40210  >  80 [FIN, ACK] Seq=1 Ack=2 Win=266 Len=0 TSval=571885561 TSecr=2819358373"
"183","55.413643740","192.168.1.106","117.18.237.29","TCP","66","40242  >  80 [FIN, ACK] Seq=2 Ack=1 Win=241 Len=0 TSval=571885561 TSecr=4044865077"
"184","55.413671362","192.168.1.106","117.18.237.29","TCP","66","40240  >  80 [FIN, ACK] Seq=2 Ack=1 Win=241 Len=0 TSval=571885561 TSecr=4088267929"
"185","55.426351065","117.18.237.29","192.168.1.106","TCP","66","80  >  40210 [FIN, ACK] Seq=2 Ack=2 Win=290 Len=0 TSval=2819361739 TSecr=571885561"
"186","55.426414207","192.168.1.106","117.18.237.29","TCP","66","40210  >  80 [ACK] Seq=2 Ack=3 Win=266 Len=0 TSval=571885573 TSecr=2819361739"
"187","55.426952928","117.18.237.29","192.168.1.106","TCP","66","80  >  40242 [FIN, ACK] Seq=1 Ack=3 Win=285 Len=0 TSval=4044868185 TSecr=571885561"
"188","55.426996013","192.168.1.106","117.18.237.29","TCP","66","40242  >  80 [ACK] Seq=3 Ack=2 Win=241 Len=0 TSval=571885574 TSecr=4044868185"
"189","55.427592573","117.18.237.29","192.168.1.106","TCP","66","80  >  40240 [FIN, ACK] Seq=1 Ack=3 Win=285 Len=0 TSval=4088271041 TSecr=571885561"
"190","55.427653957","192.168.1.106","117.18.237.29","TCP","66","40240  >  80 [ACK] Seq=3 Ack=2 Win=241 Len=0 TSval=571885575 TSecr=4088271041"
"191","55.434925435","117.18.237.29","192.168.1.106","TCP","66","80  >  40100 [FIN, ACK] Seq=2 Ack=2 Win=304 Len=0 TSval=1617526562 TSecr=571885560"
"192","55.435025811","192.168.1.106","117.18.237.29","TCP","66","40100  >  80 [ACK] Seq=2 Ack=3 Win=352 Len=0 TSval=571885582 TSecr=1617526562"
"193","55.890585402","192.168.1.106","183.87.86.202","TCP","66","[TCP Dup ACK 64#5] 60336  >  80 [ACK] Seq=1 Ack=1 Win=243 Len=0 TSval=1630545690 TSecr=715683919"
"194","55.896391842","183.87.86.202","192.168.1.106","TCP","66","[TCP Dup ACK 65#5] [TCP ACKed unseen segment] 80  >  60336 [ACK] Seq=1 Ack=2 Win=235 Len=0 TSval=715694158 TSecr=1630443498"
"195","57.087145179","192.168.1.106","120.138.96.18","DNS","111","Standard query 0x8c1b A blocklists.settings.services.mozilla.com OPT"
"196","57.087738939","192.168.1.106","120.138.96.18","DNS","111","Standard query 0x0ff3 AAAA blocklists.settings.services.mozilla.com OPT"
"197","57.093355768","120.138.96.18","192.168.1.106","DNS","208","Standard query response 0x8c1b A blocklists.settings.services.mozilla.com CNAME blocklists-settings.prod.mozaws.net A 52.39.124.29 A 34.209.222.186 A 35.162.36.4 OPT"
"198","57.094338853","120.138.96.18","192.168.1.106","DNS","242","Standard query response 0x0ff3 AAAA blocklists.settings.services.mozilla.com CNAME blocklists-settings.prod.mozaws.net SOA ns-1260.awsdns-29.org OPT"
"199","57.095019278","192.168.1.106","120.138.96.18","DNS","106","Standard query 0xae34 AAAA blocklists-settings.prod.mozaws.net OPT"
"200","57.104029649","120.138.96.18","192.168.1.106","DNS","191","Standard query response 0xae34 AAAA blocklists-settings.prod.mozaws.net SOA ns-1260.awsdns-29.org OPT"
"201","57.105409440","192.168.1.106","35.162.36.4","TCP","74","59624  >  443 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=524421017 TSecr=0 WS=128"
"202","57.183620191","HonHaiPr_07:4d:5d","Broadcast","ARP","42","Who has 192.168.1.1? Tell 192.168.1.107"
"203","57.356160564","192.168.1.106","35.162.36.4","TCP","74","59626  >  443 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=524421268 TSecr=0 WS=128"
"204","57.370259125","35.162.36.4","192.168.1.106","TCP","74","443  >  59624 [SYN, ACK] Seq=0 Ack=1 Win=26847 Len=0 MSS=1420 SACK_PERM=1 TSval=154313303 TSecr=524421017 WS=256"
"205","57.370357686","192.168.1.106","35.162.36.4","TCP","66","59624  >  443 [ACK] Seq=1 Ack=1 Win=29312 Len=0 TSval=524421282 TSecr=154313303"
"206","57.370972405","192.168.1.106","35.162.36.4","TLSv1.2","289","Client Hello"
"207","57.749207276","35.162.36.4","192.168.1.106","TCP","74","443  >  59626 [SYN, ACK] Seq=0 Ack=1 Win=26847 Len=0 MSS=1420 SACK_PERM=1 TSval=154313380 TSecr=524421268 WS=256"
"208","57.749297103","192.168.1.106","35.162.36.4","TCP","66","59626  >  443 [ACK] Seq=1 Ack=1 Win=29312 Len=0 TSval=524421661 TSecr=154313380"
"209","57.749875637","192.168.1.106","35.162.36.4","TLSv1.2","289","Client Hello"
"210","57.751438216","35.162.36.4","192.168.1.106","TCP","66","443  >  59624 [ACK] Seq=1 Ack=224 Win=27136 Len=0 TSval=154313384 TSecr=524421283"
"211","57.751507184","35.162.36.4","192.168.1.106","TLSv1.2","3478","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"212","57.751552373","192.168.1.106","35.162.36.4","TCP","66","59624  >  443 [ACK] Seq=224 Ack=3413 Win=36096 Len=0 TSval=524421663 TSecr=154313385"
"213","57.763182396","192.168.1.106","120.138.96.18","DNS","89","Standard query 0x9362 AAAA cs9.wac.phicdn.net OPT"
"214","57.764359390","192.168.1.106","35.162.36.4","TLSv1.2","192","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"215","57.764820036","192.168.1.106","117.18.237.29","TCP","74","40276  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=571887912 TSecr=0 WS=128"
"216","57.770434596","120.138.96.18","192.168.1.106","DNS","157","Standard query response 0x9362 AAAA cs9.wac.phicdn.net SOA ns1.edgecastcdn.net OPT"
"217","57.774869773","117.18.237.29","192.168.1.106","TCP","74","80  >  40276 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1420 SACK_PERM=1 TSval=1232415394 TSecr=571887912 WS=512"
"218","57.774943752","192.168.1.106","117.18.237.29","TCP","66","40276  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0 TSval=571887922 TSecr=1232415394"
"219","57.775352443","192.168.1.106","117.18.237.29","OCSP","445","Request"
"220","57.786704313","117.18.237.29","192.168.1.106","TCP","66","80  >  40276 [ACK] Seq=1 Ack=380 Win=145920 Len=0 TSval=1232415404 TSecr=571887922"
"221","57.789777409","117.18.237.29","192.168.1.106","OCSP","853","Response"
"222","57.789844624","192.168.1.106","117.18.237.29","TCP","66","40276  >  80 [ACK] Seq=380 Ack=788 Win=30848 Len=0 TSval=571887937 TSecr=1232415405"
"223","57.794253827","192.168.1.106","35.162.36.4","TLSv1.2","624","Application Data"
"224","58.062035232","35.162.36.4","192.168.1.106","TCP","66","443  >  59626 [ACK] Seq=1 Ack=224 Win=28160 Len=0 TSval=154313479 TSecr=524421662"
"225","58.067514223","35.162.36.4","192.168.1.106","TLSv1.2","3478","Server Hello, Certificate, Server Key Exchange, Server Hello Done"
"226","58.067590167","192.168.1.106","35.162.36.4","TCP","66","59626  >  443 [ACK] Seq=224 Ack=3413 Win=36096 Len=0 TSval=524421979 TSecr=154313479"
"227","58.067651876","35.162.36.4","192.168.1.106","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"228","58.078507360","35.162.36.4","192.168.1.106","TLSv1.2","662","Application Data"
"229","58.078565716","192.168.1.106","35.162.36.4","TLSv1.2","192","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"230","58.079056710","192.168.1.106","35.162.36.4","TCP","66","59624  >  443 [ACK] Seq=908 Ack=4060 Win=38656 Len=0 TSval=524421991 TSecr=154313482"
"231","58.364004309","35.162.36.4","192.168.1.106","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"232","58.406565578","192.168.1.106","35.162.36.4","TCP","66","59626  >  443 [ACK] Seq=350 Ack=3464 Win=36096 Len=0 TSval=524422318 TSecr=154313561"
"233","58.480514553","192.168.1.106","120.138.96.18","DNS","81","Standard query 0x2c58 A github.com OPT"
"234","58.486278473","120.138.96.18","192.168.1.106","DNS","113","Standard query response 0x2c58 A github.com A 192.30.253.112 A 192.30.253.113 OPT"
"235","58.488945617","192.168.1.106","192.30.253.112","TCP","74","58130  >  443 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=2749449431 TSecr=0 WS=128"
"236","58.978377237","192.30.253.112","192.168.1.106","TCP","74","443  >  58130 [SYN, ACK] Seq=0 Ack=1 Win=28480 Len=0 MSS=1420 SACK_PERM=1 TSval=1217220102 TSecr=2749449431 WS=1024"
"237","58.978463718","192.168.1.106","192.30.253.112","TCP","66","58130  >  443 [ACK] Seq=1 Ack=1 Win=29312 Len=0 TSval=2749449920 TSecr=1217220102"
"238","59.036833938","192.168.1.106","192.30.253.112","TLSv1.2","334","Client Hello"
"239","59.285031121","192.30.253.112","192.168.1.106","TLSv1.2","1474","Server Hello"
"240","59.285106881","192.168.1.106","192.30.253.112","TCP","66","58130  >  443 [ACK] Seq=269 Ack=1409 Win=32128 Len=0 TSval=2749450227 TSecr=1217220239"
"241","59.285926892","192.30.253.112","192.168.1.106","TLSv1.2","2212","Certificate, Server Key Exchange, Server Hello Done"
"242","59.285966976","192.168.1.106","192.30.253.112","TCP","66","58130  >  443 [ACK] Seq=269 Ack=3555 Win=36352 Len=0 TSval=2749450228 TSecr=1217220239"
"243","59.291627629","192.168.1.106","192.30.253.112","TLSv1.2","141","Client Key Exchange"
"244","59.292018597","192.168.1.106","192.30.253.112","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"245","59.592131543","192.30.253.112","192.168.1.106","TCP","66","443  >  58130 [ACK] Seq=3555 Ack=395 Win=29696 Len=0 TSval=1217220302 TSecr=2749450233"
"246","59.592692659","192.30.253.112","192.168.1.106","TLSv1.2","117","Change Cipher Spec, Encrypted Handshake Message"
"247","59.596651757","192.168.1.106","192.30.253.112","TLSv1.2","296","Application Data"
"248","59.899301757","192.30.253.112","192.168.1.106","TLSv1.2","439","Application Data"
"249","59.900180383","192.30.253.112","192.168.1.106","TLSv1.2","140","Application Data"
"250","59.900238625","192.30.253.112","192.168.1.106","TLSv1.2","366","Application Data"
"251","59.900252609","192.30.253.112","192.168.1.106","TLSv1.2","99","Application Data"
"252","59.900263672","192.30.253.112","192.168.1.106","TLSv1.2","160","Application Data"
"253","59.900273568","192.30.253.112","192.168.1.106","TLSv1.2","104","Application Data"
"254","59.900284072","192.30.253.112","192.168.1.106","TLSv1.2","100","Application Data"
"255","59.900561624","192.168.1.106","192.30.253.112","TCP","66","58130  >  443 [ACK] Seq=625 Ack=4552 Win=41984 Len=0 TSval=2749450842 TSecr=1217220386"
"256","59.911542584","192.168.1.106","192.30.253.112","TLSv1.2","500","Application Data"
"257","60.206990962","192.30.253.112","192.168.1.106","TLSv1.2","432","Application Data"
"258","60.208817511","192.30.253.112","192.168.1.106","TLSv1.2","98","Application Data"
"259","60.208849433","192.30.253.112","192.168.1.106","TLSv1.2","105","Application Data"
"260","60.208861742","192.30.253.112","192.168.1.106","TLSv1.2","98","Application Data"
"261","60.208875700","192.30.253.112","192.168.1.106","TLSv1.2","272","Application Data"
"262","60.208887810","192.30.253.112","192.168.1.106","TLSv1.2","986","Application Data"
"263","60.208914676","192.168.1.106","192.30.253.112","TCP","66","58130  >  443 [ACK] Seq=1059 Ack=6147 Win=50432 Len=0 TSval=2749451151 TSecr=1217220466"
"264","60.208964469","192.30.253.112","192.168.1.106","TLSv1.2","98","Application Data"
"265","60.208978811","192.30.253.112","192.168.1.106","TLSv1.2","102","Application Data"
"266","60.209319173","192.168.1.106","192.30.253.112","TCP","66","58130  >  443 [ACK] Seq=1059 Ack=6215 Win=50432 Len=0 TSval=2749451151 TSecr=1217220469"
"267","60.515223331","192.30.253.112","192.168.1.106","TLSv1.2","1474","[TCP Previous segment not captured] , Application Data"
"268","60.515279282","192.168.1.106","192.30.253.112","TCP","78","[TCP Window Update] 58130  >  443 [ACK] Seq=1059 Ack=6215 Win=53248 Len=0 TSval=2749451457 TSecr=1217220469 SLE=10026 SRE=11434"
"269","60.517301112","192.30.253.112","192.168.1.106","TLSv1.2","13749","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"270","60.517371305","192.168.1.106","192.30.253.112","TCP","78","[TCP Window Update] 58130  >  443 [ACK] Seq=1059 Ack=6215 Win=80640 Len=0 TSval=2749451459 TSecr=1217220469 SLE=10026 SRE=25117"
"271","60.754600092","192.168.1.106","148.251.87.170","TCP","66","[TCP Keep-Alive] 36716  >  80 [ACK] Seq=0 Ack=2 Win=295 Len=0 TSval=1045676530 TSecr=804727530"
"272","60.756150136","192.30.253.112","192.168.1.106","TCP","743","[TCP Out-Of-Order] 443  >  58130 [PSH, ACK] Seq=6215 Ack=1059 Win=31744 Len=677 TSval=1217220608 TSecr=2749451457"
"273","60.756222154","192.168.1.106","192.30.253.112","TCP","78","58130  >  443 [ACK] Seq=1059 Ack=6892 Win=83456 Len=0 TSval=2749451698 TSecr=1217220608 SLE=10026 SRE=25117"
"274","60.757369339","192.30.253.112","192.168.1.106","TCP","105","[TCP Out-Of-Order] 443  >  58130 [PSH, ACK] Seq=6892 Ack=1059 Win=31744 Len=39 TSval=1217220609 TSecr=2749451459"
